,,,Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.,
Position,Track Name,Artist,Streams,URL
1,drivers license,Olivia Rodrigo,10936609,https://open.spotify.com/track/7lPN2DXiMsVn7XUKtOW1CS
2,D√ÅKITI,Bad Bunny,4094939,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
3,Blinding Lights,The Weeknd,3077933,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
4,Mood (feat. iann dior),24kGoldn,3068995,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq
5,BICHOTA,KAROL G,2941288,https://open.spotify.com/track/7vrJn5hDSXRmdXoR30KgF1
6,positions,Ariana Grande,2753860,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
7,Good Days,SZA,2620826,https://open.spotify.com/track/3YJJjQPAbDT7mGpX3WtQ9A
8,Anyone,Justin Bieber,2525113,https://open.spotify.com/track/31qCy5ZaophVA81wtlwLc4
9,WITHOUT YOU,The Kid LAROI,2510068,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
10,Whoopty,CJ,2440237,https://open.spotify.com/track/5vGLcdRuSbUhD8ScwsGSdA
11,LA NOCHE DE ANOCHE,Bad Bunny,2388286,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
12,Dynamite,BTS,2357586,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
13,Lemonade (feat. Gunna Don Toliver & NAV),Internet Money,2336575,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
14,Bandido,Myke Towers,2322765,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
15,Save Your Tears,The Weeknd,2240051,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
16,Levitating (feat. DaBaby),Dua Lipa,2199700,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
17,Hecha Pa' Mi,Boza,2152420,https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx
18,34+35,Ariana Grande,2119848,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
19,Therefore I Am,Billie Eilish,2034469,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha
20,you broke me first,Tate McRae,1958676,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
21,What You Know Bout Love,Pop Smoke,1947062,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
22,34+35 Remix (feat. Doja Cat Megan Thee Stallion) - Remix,Ariana Grande,1943958,https://open.spotify.com/track/3jjBPF4NDMCU51psU8JPpR
23,The Business,Ti√´sto,1825949,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
24,Bad Boy (with Young Thug),Juice WRLD,1802517,https://open.spotify.com/track/43CIWpJaJHRcI4mUSjqgc2
25,Monster (Shawn Mendes & Justin Bieber),Shawn Mendes,1783405,https://open.spotify.com/track/1HbA4N1MiOsPthALesGFR1
26,Haw√°i,Maluma,1774490,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
27,WAP (feat. Megan Thee Stallion),Cardi B,1721262,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
28,Watermelon Sugar,Harry Styles,1662688,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
29,Reloj,Rauw Alejandro,1647911,https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J
30,Someone You Loved,Lewis Capaldi,1647802,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
31,HOLIDAY,Lil Nas X,1643754,https://open.spotify.com/track/6zFMeegAMYQo0mt8rXtrli
32,Prisoner (feat. Dua Lipa),Miley Cyrus,1621451,https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B
33,Lonely (with benny blanco),Justin Bieber,1620860,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q
34,willow,Taylor Swift,1584019,https://open.spotify.com/track/3Uo7WG0vmLQ07WB4BDwy7D
35,Snowman,Sia,1571323,https://open.spotify.com/track/7uoFMmxln0GPXQ0AcCBXRq
36,Head & Heart (feat. MNEK),Joel Corry,1563987,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
37,Afterglow,Ed Sheeran,1547990,https://open.spotify.com/track/0E4Y1XIbs8GrAT1YqVy6dq
38,Paradise (feat. Dermot Kennedy),MEDUZA,1545927,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
39,La Nota,Manuel Turizo,1527061,https://open.spotify.com/track/7ndTONDDRFGiPnnhOzOXxq
40,ROCKSTAR (feat. Roddy Ricch),DaBaby,1522190,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
41,For The Night (feat. Lil Baby & DaBaby),Pop Smoke,1502881,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
42,Heather,Conan Gray,1502326,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
43,Dance Monkey,Tones And I,1476434,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
44,Sweater Weather,The Neighbourhood,1450346,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
45,Roses - Imanbek Remix,SAINt JHN,1423148,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
46,Chica Ideal,Sebastian Yatra,1375828,https://open.spotify.com/track/21N4Buj4xsyLb218lYle61
47,Don't Start Now,Dua Lipa,1336162,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
48,Streets,Doja Cat,1323996,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
49,BEB√â,Camilo,1314358,https://open.spotify.com/track/7D7EH7MGyNHWSkqrszerI1
50,Before You Go,Lewis Capaldi,1302424,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
51,Relaci√≥n - Remix,Sech,1266355,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl
52,Vibez,ZAYN,1234340,https://open.spotify.com/track/6T6D9CIrHkALcHPafDFA6L
53,Goosebumps,HVME,1231380,https://open.spotify.com/track/20McUFi8KCIVdNDLrkTDuZ
54,GIRL LIKE ME,Black Eyed Peas,1221805,https://open.spotify.com/track/2vBET2pmrQqafaS6zIaYta
55,TE MUDASTE,Bad Bunny,1209641,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY
56,La T√≥xica,Farruko,1191778,https://open.spotify.com/track/15OjBeqNX3bShsGYQbteRv
57,Vida de Rico,Camilo,1184170,https://open.spotify.com/track/73nAK3HgQK8dak83Y2WQ8F
58,Laugh Now Cry Later (feat. Lil Durk),Drake,1145980,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
59,Train Wreck,James Arthur,1135854,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H
60,death bed (coffee for your head),Powfu,1122854,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
61,Life Goes On,BTS,1112524,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD
62,Savage Love (Laxed - Siren Beat),Jawsh 685,1112362,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
63,Holy (feat. Chance The Rapper),Justin Bieber,1106619,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy
64,Lucid Dreams,Juice WRLD,1103050,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
65,Best Friend (feat. Doja Cat),Saweetie,1102328,https://open.spotify.com/track/2etHQJxIbV0soyPhelVs9Y
66,Take You Dancing,Jason Derulo,1088897,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
67,lovely (with Khalid),Billie Eilish,1087503,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
68,Una Locura,Ozuna,1078294,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU
69,SO DONE,The Kid LAROI,1077499,https://open.spotify.com/track/3qgPpwtuRu5oP8EtFSj8HE
70,Mi Ni√±a,Wisin,1071891,https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi
71,The Box,Roddy Ricch,1070600,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
72,Breaking Me,Topic,1062341,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
73,Put Your Records On,Ritt Momney,1061950,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9
74,Golden,Harry Styles,1061633,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl
75,Circles,Post Malone,1057595,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
76,UN DIA (ONE DAY) (Feat. Tainy),J Balvin,1050594,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
77,Wishing Well,Juice WRLD,1035955,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
78,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,1034891,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
79,De Una Vez,Selena Gomez,1032962,https://open.spotify.com/track/0HC6S4VpCGAZvyxTdrMRIQ
80,At My Worst,Pink Sweat$,1020057,https://open.spotify.com/track/2tI4WyzqOOwC23S5m0kqcB
81,Blueberry Faygo,Lil Mosey,1019422,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
82,Wonder,Shawn Mendes,1011737,https://open.spotify.com/track/6ZuahEctZD6w75peme58hm
83,Body,Megan Thee Stallion,1006092,https://open.spotify.com/track/0A1hoCfMLkiAgvhWkkucJa
84,La Curiosidad,Jay Wheeler,998732,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz
85,goosebumps,Travis Scott,998263,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
86,Daisy,Ashnikko,978718,https://open.spotify.com/track/2g1KggY9PKvsoEAOaiz4xx
87,Heat Waves,Glass Animals,978466,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
88,Jeans,Justin Quiles,973047,https://open.spotify.com/track/3GtnId3Cm1Xa6joCj08nzW
89,Adore You,Harry Styles,972681,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
90,Parce (feat. Justin Quiles),Maluma,965792,https://open.spotify.com/track/4RJz8NfIe09gpKMiRUWKhJ
91,pov,Ariana Grande,965579,https://open.spotify.com/track/3UoULw70kMsiVXxW0L3A33
92,Se Te Nota (with Guaynaa),Lele Pons,963221,https://open.spotify.com/track/11EnQRgRMJwMAesfkB5pnu
93,"All I Want - From ""High School Musical: The Musical: The Series""",Olivia Rodrigo,957612,https://open.spotify.com/track/4Yxc55NX3tAXC2mHRAhtcW
94,Nathy Peluso: Bzrp Music Sessions Vol. 36,Bizarrap,957278,https://open.spotify.com/track/78SeXVRJ7KCqVmOwTiFjnI
95,Polvo,Nicky Jam,954937,https://open.spotify.com/track/68mrW6gXHgupgSiDHgaDi5
96,Se√±orita,Shawn Mendes,952806,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
97,Dreams - 2004 Remaster,Fleetwood Mac,950579,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
98,Robbery,Juice WRLD,948961,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
99,Ay DiOs M√≠o!,KAROL G,948142,https://open.spotify.com/track/7x4ASXYEKfQBCewcZhK776
100,Memories,Maroon 5,940917,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
101,Ohne Dich,KASIMIR1441,927544,https://open.spotify.com/track/4hSJUp6k7QeHLxU32MrLIU
102,Falling,Trevor Daniel,921059,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
103,Hello (feat. A Boogie Wit da Hoodie),Pop Smoke,917343,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi
104,Daddy Issues,The Neighbourhood,913050,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
105,Jocelyn Flores,XXXTENTACION,910625,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
106,Come & Go (with Marshmello),Juice WRLD,909678,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
107,All Girls Are The Same,Juice WRLD,899123,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
108,bad guy,Billie Eilish,896160,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
109,Ele √â Ele Eu Sou Eu,Wesley Safad√£o,894575,https://open.spotify.com/track/7EWXP47VlXKO3r7mNxuWHw
110,Tusa,KAROL G,890717,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
111,HIGHEST IN THE ROOM,Travis Scott,884510,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
112,All We Got (feat. KIDDO),Robin Schulz,883279,https://open.spotify.com/track/1FP9s72rDYty6mfoOEYKnE
113,Head Shoulders Knees & Toes (feat. Norma Jean Martine),Ofenbach,880027,https://open.spotify.com/track/6i7zAdNhzUN2k1HcrBxPHG
114,Believer,Imagine Dragons,872077,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
115,Shallow,Lady Gaga,867836,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
116,Say You Won't Let Go,James Arthur,864261,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
117,my ex's best friend (with blackbear),Machine Gun Kelly,857805,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl
118,Falling,Harry Styles,857659,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
119,Why'd You Only Call Me When You're High?,Arctic Monkeys,851499,https://open.spotify.com/track/48q0vSHcJdhK3IiXH8C5WJ
120,Stuck with U (with Justin Bieber),Ariana Grande,847109,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
121,If the World Was Ending - feat. Julia Michaels,JP Saxe,846924,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
122,Life Is Good (feat. Drake),Future,845413,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
123,Meia Noite (Voc√™ tem meu Whatsapp),Tarc√≠sio do Acordeon,843408,https://open.spotify.com/track/6sPBi0qLI6KM3yXX56NxsA
124,Love Not War (The Tampa Beat),Jason Derulo,841082,https://open.spotify.com/track/4Lt6GXGzYsa1tgkv3nGSTm
125,Sofia,Clairo,837565,https://open.spotify.com/track/7B3z0ySL9Rr0XvZEAjWZzM
126,Break My Heart,Dua Lipa,832942,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
127,Tattoo - Remix with Camilo,Rauw Alejandro,832670,https://open.spotify.com/track/4G3PTss3mU33Tau7t4KbwE
128,Mood Swings (feat. Lil Tjay),Pop Smoke,831334,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm
129,Despeinada,Ozuna,825868,https://open.spotify.com/track/0JAZWvvqttGFm4UMDsPQXC
130,Hayloft,Mother Mother,812487,https://open.spotify.com/track/2kS6td1yvmpNgZTt1q5pQq
131,Perfect,Ed Sheeran,812041,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
132,Goosebumps - Remix,Travis Scott,809416,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9
133,7 rings,Ariana Grande,806285,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
134,SAD!,XXXTENTACION,801114,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
135,Dior,Pop Smoke,789574,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
136,Rain On Me (with Ariana Grande),Lady Gaga,787461,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
137,Maniac,Conan Gray,786510,https://open.spotify.com/track/6KfoDhO4XUWSbnyKjNp9c4
138,Recairei - Ao Vivo,Os Bar√µes Da Pisadinha,783860,https://open.spotify.com/track/2JTir3y1VuJQmexiTCMcTP
139,Reminds Me Of You,Juice WRLD,783629,https://open.spotify.com/track/5YSHygGN9D0mID1NsVd5my
140,Way Out (feat. Big Sean),Jack Harlow,776003,https://open.spotify.com/track/57VeLYXrvNxe8Vs18K2M9W
141,Si Me Tomo Una Cerveza,Migrantes,771365,https://open.spotify.com/track/3lCbsHaN1wCxyDzcNN2x4N
142,ROXANNE,Arizona Zervas,770316,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
143,POPSTAR (feat. Drake),DJ Khaled,764582,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
144,Midnight Sky,Miley Cyrus,763610,https://open.spotify.com/track/4i2qxFEVVUi8yOYoxB8TCX
145,Chemtrails Over The Country Club,Lana Del Rey,762392,https://open.spotify.com/track/1PZDyestTVydtHpaIcfUJg
146,Do I Wanna Know?,Arctic Monkeys,761926,https://open.spotify.com/track/3rq5w4bQGigXOfdN30ATJt
147,In Your Eyes,The Weeknd,761904,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl
148,How You Like That,BLACKPINK,760031,https://open.spotify.com/track/4SFknyjLcyTLJFPKD2m96o
149,Ride It,Regard,759920,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
150,La Jeepeta - Remix,Nio Garcia,757735,https://open.spotify.com/track/6bvfJf4KjonPMuPfGfy3S2
151,SICKO MODE,Travis Scott,755209,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
152,Bohemian Rhapsody - Remastered 2011,Queen,754739,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
153,Godzilla (feat. Juice WRLD),Eminem,751725,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
154,Shape of You,Ed Sheeran,742494,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
155,Mi Cuarto,Jerry Di,738876,https://open.spotify.com/track/6fmQjRuo7XvRFCK2qex5hQ
156,Wasted On You,Morgan Wallen,737153,https://open.spotify.com/track/3cBsEDNhFI9E82vPj3kvi3
157,Whats Poppin (feat. DaBaby Tory Lanez & Lil Wayne) [Remix] - Bonus Track,Jack Harlow,736323,https://open.spotify.com/track/0ZLuW8uOXdFNWcI40C0OC2
158,Haw√°i - Remix,Maluma,735912,https://open.spotify.com/track/0GzuHFG4Ql6DoyxFRnIk3F
159,everything i wanted,Billie Eilish,730630,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
160,ily (i love you baby) (feat. Emilee),Surf Mesa,726039,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS
161,Yellow,Coldplay,723760,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
162,All of Me,John Legend,722699,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
163,hot girl bummer,blackbear,721628,https://open.spotify.com/track/2mt1IqcFyY1zmYZT8Q3xw9
164,Toosie Slide,Drake,718739,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA
165,Tyler Herro,Jack Harlow,718238,https://open.spotify.com/track/3w1WjD2zJqjBjDz5fwqQPJ
166,Intentions (feat. Quavo),Justin Bieber,716106,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
167,BOOKER T,Bad Bunny,712274,https://open.spotify.com/track/26w9NTiE9NGjW1ZvIOd1So
168,Star Shopping,Lil Peep,709932,https://open.spotify.com/track/30bqVoKjX479ab90a8Pafp
169,Ponte Pa' Mi,Justin Quiles,709449,https://open.spotify.com/track/4C6BlqqMwjFzOXzqpTeoWR
170,Can You Feel My Heart,Bring Me The Horizon,706897,https://open.spotify.com/track/0WSa1sucoNRcEeULlZVQXj
171,Say So,Doja Cat,706402,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
172,No Te Enamores - Remix,Milly,705998,https://open.spotify.com/track/2mM3gZ0BbPwPPMelbA8vgt
173,Someone To You,BANNERS,698567,https://open.spotify.com/track/2f0pn9DkEJwAzXApnFh5cr
174,Somebody Äôs Problem,Morgan Wallen,686845,https://open.spotify.com/track/42lqBjPYlmL1EXpMDXvhSN
175,champagne problems,Taylor Swift,685851,https://open.spotify.com/track/0sY6ZUTh4yoctD8VIXz339
176,Moonlight,XXXTENTACION,682472,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
177,Electric Love,B√òRNS,681562,https://open.spotify.com/track/2GiJYvgVaD2HtM8GqD9EgQ
178,Everybody Dies In Their Nightmares,XXXTENTACION,679126,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7
179,T√∫ Me Dejaste De Querer,C. Tangana,674960,https://open.spotify.com/track/0XinBYhf1X3kdvKQHOX971
180,MODO TURBO,Lu√≠sa Sonza,671894,https://open.spotify.com/track/0YqTL3nSL36OFdHwHoqCag
181,Smells Like Teen Spirit,Nirvana,667844,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf
182,Cry Baby (feat. DaBaby),Megan Thee Stallion,666814,https://open.spotify.com/track/4aarlAfLKVCTxUDNgbwhjH
183,Go Crazy,Chris Brown,665340,https://open.spotify.com/track/1IIKrJVP1C9N7iPtG6eOsK
184,De Cora <3,Rauw Alejandro,664326,https://open.spotify.com/track/22Sh5dlwbERqJAq1fZk5b2
185,Al√¥ Ambev (Segue Sua Vida) - Ao Vivo,Z√© Neto & Cristiano,663406,https://open.spotify.com/track/5m5aY6S9ttfIG157xli2Rs
186,Lance Individual,Jorge & Mateus,661631,https://open.spotify.com/track/7GLWWrk1YlkPYqJK3ynIA0
187,Astronaut In The Ocean,Masked Wolf,657034,https://open.spotify.com/track/3Ofmpyhv5UAQ70mENzB277
188,Take Me To Church,Hozier,653658,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
189,The Less I Know The Better,Tame Impala,653172,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
190,Buss It,Erica Banks,653118,https://open.spotify.com/track/78xj07VVFK5uHTaGPIu13S
191,I Don't Care (with Justin Bieber),Ed Sheeran,651220,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
192,Without Me,Halsey,650121,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ
193,Diamonds,Sam Smith,649408,https://open.spotify.com/track/1hJIbOjWpid6LtnozHmzRS
194,Don't Play,Anne-Marie,647565,https://open.spotify.com/track/4I5bvu2KDsrCg0EWHIcvul
195,Be Alright,Dean Lewis,647255,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy
196,when the party's over,Billie Eilish,646559,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
197,Hope,XXXTENTACION,644321,https://open.spotify.com/track/2ZRo7axmMPeSVUvDbGkJah
198,Lovesick Girls,BLACKPINK,642687,https://open.spotify.com/track/4Ws314Ylb27BVsvlZOy30C
199,Amor ou o Litr√£o,Petter Ferraz,642605,https://open.spotify.com/track/7qmnP8Woc47dLSrMD5MxL1
200,Caramelo,Ozuna,641511,https://open.spotify.com/track/5Jm4w8jmPEBTLjI9vH4fXo