Date,Home Team,Home Conference,Home Division,Home Score,Visitor Team,Visitor Conference,Visitor Division,Visitor Score,Post Season,Season
1991-01-21,Indiana Pacers,East,Central,114,Los Angeles Lakers,West,Pacific,120,FALSE,1990
1991-01-21,Washington Wizards,East,Southeast,121,Orlando Magic,East,Southeast,119,FALSE,1990
1991-01-22,Atlanta Hawks,East,Southeast,118,Miami Heat,East,Southeast,107,FALSE,1990
1991-01-22,Portland Trail Blazers,West,Northwest,123,Phoenix Suns,West,Pacific,116,FALSE,1990
1991-01-23,Boston Celtics,East,Atlantic,111,Detroit Pistons,East,Central,94,FALSE,1990
1991-01-23,Sacramento Kings,West,Pacific,95,Milwaukee Bucks,East,Central,91,FALSE,1990
1991-01-24,Charlotte Hornets,East,Southeast,93,Los Angeles Lakers,West,Pacific,113,FALSE,1990
1991-01-25,Phoenix Suns,West,Pacific,128,Oklahoma City Thunder,West,Northwest,113,FALSE,1990
1991-01-25,Golden State Warriors,West,Pacific,127,Milwaukee Bucks,East,Central,98,FALSE,1990
1991-01-26,Houston Rockets,West,Southwest,103,Cleveland Cavaliers,East,Central,97,FALSE,1990
1991-01-26,Charlotte Hornets,East,Southeast,79,Philadelphia 76ers,East,Atlantic,75,FALSE,1990
1991-01-29,Los Angeles Lakers,West,Pacific,110,Brooklyn Nets,East,Atlantic,89,FALSE,1990
1991-03-21,Golden State Warriors,West,Pacific,136,Denver Nuggets,West,Northwest,116,FALSE,1990
1991-03-22,Los Angeles Lakers,West,Pacific,92,Milwaukee Bucks,East,Central,99,FALSE,1990
1991-03-23,Orlando Magic,East,Southeast,105,Dallas Mavericks,West,Southwest,93,FALSE,1990
1991-04-03,Houston Rockets,West,Southwest,102,Dallas Mavericks,West,Southwest,86,FALSE,1990
1991-04-04,Phoenix Suns,West,Pacific,98,Los Angeles Lakers,West,Pacific,102,FALSE,1990
1991-04-05,Detroit Pistons,East,Central,101,Minnesota Timberwolves,West,Northwest,82,FALSE,1990
1991-11-08,San Antonio Spurs,West,Southwest,107,Cleveland Cavaliers,East,Central,101,FALSE,1991
1991-11-09,Oklahoma City Thunder,West,Northwest,118,Indiana Pacers,East,Central,111,FALSE,1991
1991-12-17,Oklahoma City Thunder,West,Northwest,116,LA Clippers,West,Pacific,99,FALSE,1991
1991-12-21,Minnesota Timberwolves,West,Northwest,87,LA Clippers,West,Pacific,100,FALSE,1991
1992-04-15,Atlanta Hawks,East,Southeast,95,New York Knicks,East,Atlantic,94,FALSE,1991
1992-04-16,LA Clippers,West,Pacific,96,Minnesota Timberwolves,West,Northwest,93,FALSE,1991
1992-04-17,Oklahoma City Thunder,West,Northwest,130,Sacramento Kings,West,Pacific,106,FALSE,1991
1992-04-19,Cleveland Cavaliers,East,Central,112,Atlanta Hawks,East,Southeast,108,FALSE,1991
1992-11-06,Boston Celtics,East,Atlantic,113,Minnesota Timberwolves,West,Northwest,92,FALSE,1992
1992-11-07,Washington Wizards,East,Southeast,98,Orlando Magic,East,Southeast,103,FALSE,1992
1992-11-08,Portland Trail Blazers,West,Northwest,123,Denver Nuggets,West,Northwest,104,FALSE,1992
1992-11-09,Chicago Bulls,East,Central,102,Indiana Pacers,East,Central,97,FALSE,1992
1993-03-29,Utah Jazz,West,Northwest,101,Denver Nuggets,West,Northwest,114,FALSE,1992
1993-03-30,Brooklyn Nets,East,Atlantic,91,Philadelphia 76ers,East,Atlantic,77,FALSE,1992
1993-03-31,Indiana Pacers,East,Central,114,Washington Wizards,East,Southeast,95,FALSE,1992
1993-04-02,Indiana Pacers,East,Central,118,Orlando Magic,East,Southeast,102,FALSE,1992
1993-04-04,Indiana Pacers,East,Central,100,Phoenix Suns,West,Pacific,110,FALSE,1992
1993-04-06,Milwaukee Bucks,East,Central,113,Chicago Bulls,East,Central,109,FALSE,1992
1993-04-08,Golden State Warriors,West,Pacific,122,Los Angeles Lakers,West,Pacific,116,FALSE,1992
1993-04-09,Phoenix Suns,West,Pacific,98,Denver Nuggets,West,Northwest,97,FALSE,1992
1993-04-10,Golden State Warriors,West,Pacific,100,Dallas Mavericks,West,Southwest,94,FALSE,1992
1993-04-10,Houston Rockets,West,Southwest,98,San Antonio Spurs,West,Southwest,88,FALSE,1992
1993-04-11,Phoenix Suns,West,Pacific,112,Utah Jazz,West,Northwest,92,FALSE,1992
1993-04-12,Detroit Pistons,East,Central,95,Chicago Bulls,East,Central,98,FALSE,1992
1993-04-13,Boston Celtics,East,Atlantic,96,Indiana Pacers,East,Central,90,FALSE,1992
1993-04-13,Orlando Magic,East,Southeast,110,Milwaukee Bucks,East,Central,91,FALSE,1992
1993-04-14,Phoenix Suns,West,Pacific,98,Minnesota Timberwolves,West,Northwest,84,FALSE,1992
1993-04-14,Detroit Pistons,East,Central,87,Atlanta Hawks,East,Southeast,84,FALSE,1992
1993-04-15,Philadelphia 76ers,East,Atlantic,101,Orlando Magic,East,Southeast,85,FALSE,1992
1993-04-16,LA Clippers,West,Pacific,122,Golden State Warriors,West,Pacific,115,FALSE,1992
1993-04-16,Indiana Pacers,East,Central,100,New York Knicks,East,Atlantic,94,FALSE,1992
1993-04-17,Miami Heat,East,Southeast,100,Boston Celtics,East,Atlantic,103,FALSE,1992
1993-04-18,Milwaukee Bucks,East,Central,98,Indiana Pacers,East,Central,108,FALSE,1992
1993-04-20,Minnesota Timberwolves,West,Northwest,95,Los Angeles Lakers,West,Pacific,107,FALSE,1992
1993-04-20,Atlanta Hawks,East,Southeast,111,Indiana Pacers,East,Central,102,FALSE,1992
1993-04-21,Philadelphia 76ers,East,Atlantic,107,Miami Heat,East,Southeast,97,FALSE,1992
1993-04-21,Golden State Warriors,West,Pacific,132,Sacramento Kings,West,Pacific,105,FALSE,1992
1993-04-22,Chicago Bulls,East,Central,109,Detroit Pistons,East,Central,103,FALSE,1992
1993-04-22,LA Clippers,West,Pacific,98,Oklahoma City Thunder,West,Northwest,100,FALSE,1992
1993-04-23,Detroit Pistons,East,Central,109,Indiana Pacers,East,Central,104,FALSE,1992
1993-04-23,Philadelphia 76ers,East,Atlantic,84,New York Knicks,East,Atlantic,99,FALSE,1992
1993-04-24,Orlando Magic,East,Southeast,104,Atlanta Hawks,East,Southeast,85,FALSE,1992
1993-04-25,Detroit Pistons,East,Central,116,Brooklyn Nets,East,Atlantic,110,FALSE,1992
1993-04-25,Minnesota Timberwolves,West,Northwest,113,Utah Jazz,West,Northwest,107,FALSE,1992
1994-02-15,Minnesota Timberwolves,West,Northwest,97,Milwaukee Bucks,East,Central,90,FALSE,1993
1994-02-16,Sacramento Kings,West,Pacific,94,Philadelphia 76ers,East,Atlantic,92,FALSE,1993
1994-02-17,Dallas Mavericks,West,Southwest,73,Indiana Pacers,East,Central,84,FALSE,1993
1994-02-18,Sacramento Kings,West,Pacific,90,Utah Jazz,West,Northwest,81,FALSE,1993
1994-02-20,Portland Trail Blazers,West,Northwest,102,Boston Celtics,East,Atlantic,93,FALSE,1993
1994-02-22,Brooklyn Nets,East,Atlantic,97,Miami Heat,East,Southeast,123,FALSE,1993
1994-02-23,Philadelphia 76ers,East,Atlantic,102,Brooklyn Nets,East,Atlantic,106,FALSE,1993
1994-02-24,Sacramento Kings,West,Pacific,102,Los Angeles Lakers,West,Pacific,90,FALSE,1993
1994-02-25,Utah Jazz,West,Northwest,107,Phoenix Suns,West,Pacific,87,FALSE,1993
1994-12-28,Oklahoma City Thunder,West,Northwest,121,Philadelphia 76ers,East,Atlantic,102,FALSE,1994
1994-12-29,Houston Rockets,West,Southwest,126,Golden State Warriors,West,Pacific,124,FALSE,1994
1994-12-30,Utah Jazz,West,Northwest,103,Houston Rockets,West,Southwest,111,FALSE,1994
1995-01-04,Charlotte Hornets,East,Southeast,118,Portland Trail Blazers,West,Northwest,106,FALSE,1994
1995-01-05,Houston Rockets,West,Southwest,108,Dallas Mavericks,West,Southwest,99,FALSE,1994
1995-01-06,Brooklyn Nets,East,Atlantic,88,Charlotte Hornets,East,Southeast,89,FALSE,1994
1995-01-07,Utah Jazz,West,Northwest,111,Philadelphia 76ers,East,Atlantic,90,FALSE,1994
1995-01-11,Charlotte Hornets,East,Southeast,100,Minnesota Timberwolves,West,Northwest,91,FALSE,1994
1995-01-13,Minnesota Timberwolves,West,Northwest,104,Detroit Pistons,East,Central,92,FALSE,1994
1995-01-14,Orlando Magic,East,Southeast,91,Philadelphia 76ers,East,Atlantic,70,FALSE,1994
1995-01-15,Oklahoma City Thunder,West,Northwest,131,Portland Trail Blazers,West,Northwest,124,FALSE,1994
1995-01-16,Philadelphia 76ers,East,Atlantic,110,Detroit Pistons,East,Central,116,FALSE,1994
1995-01-18,Miami Heat,East,Southeast,121,Boston Celtics,East,Atlantic,93,FALSE,1994
1995-01-20,LA Clippers,West,Pacific,97,Portland Trail Blazers,West,Northwest,108,FALSE,1994
1995-01-24,Orlando Magic,East,Southeast,110,Boston Celtics,East,Atlantic,97,FALSE,1994
1995-01-27,Charlotte Hornets,East,Southeast,105,New York Knicks,East,Atlantic,90,FALSE,1994
1995-01-28,Oklahoma City Thunder,West,Northwest,121,Los Angeles Lakers,West,Pacific,128,FALSE,1994
1995-11-04,Oklahoma City Thunder,West,Northwest,103,Los Angeles Lakers,West,Pacific,89,FALSE,1995
1995-11-05,Sacramento Kings,West,Pacific,99,LA Clippers,West,Pacific,82,FALSE,1995
1995-11-07,Philadelphia 76ers,East,Atlantic,106,Sacramento Kings,West,Pacific,109,FALSE,1995
1995-11-18,Washington Wizards,East,Southeast,102,Toronto Raptors,East,Atlantic,103,FALSE,1995
1996-02-13,Sacramento Kings,West,Pacific,90,Minnesota Timberwolves,West,Northwest,94,FALSE,1995
1996-02-16,Oklahoma City Thunder,West,Northwest,117,Phoenix Suns,West,Pacific,99,FALSE,1995
1996-02-17,Detroit Pistons,East,Central,108,Toronto Raptors,East,Atlantic,95,FALSE,1995
1996-02-18,Memphis Grizzlies,West,Southwest,109,Oklahoma City Thunder,West,Northwest,118,FALSE,1995
1996-02-19,Detroit Pistons,East,Central,113,Minnesota Timberwolves,West,Northwest,83,FALSE,1995
1996-02-20,Chicago Bulls,East,Central,102,Cleveland Cavaliers,East,Central,76,FALSE,1995
1996-02-21,Philadelphia 76ers,East,Atlantic,57,Miami Heat,East,Southeast,66,FALSE,1995
1996-02-23,New York Knicks,East,Atlantic,97,Atlanta Hawks,East,Southeast,108,FALSE,1995
1996-02-24,Denver Nuggets,West,Northwest,99,Utah Jazz,West,Northwest,90,FALSE,1995
1996-02-25,Miami Heat,East,Southeast,108,Philadelphia 76ers,East,Atlantic,101,FALSE,1995
1996-02-25,Brooklyn Nets,East,Atlantic,111,Boston Celtics,East,Atlantic,105,FALSE,1995
1996-02-26,Los Angeles Lakers,West,Pacific,114,New York Knicks,East,Atlantic,96,FALSE,1995
1996-02-27,Dallas Mavericks,West,Southwest,115,Philadelphia 76ers,East,Atlantic,121,FALSE,1995
1996-02-28,Memphis Grizzlies,West,Southwest,80,Los Angeles Lakers,West,Pacific,99,FALSE,1995
1996-02-29,Denver Nuggets,West,Northwest,120,Dallas Mavericks,West,Southwest,137,FALSE,1995
1996-03-01,Utah Jazz,West,Northwest,99,New York Knicks,East,Atlantic,88,FALSE,1995
1996-03-02,Chicago Bulls,East,Central,107,Boston Celtics,East,Atlantic,75,FALSE,1995
1996-03-03,Cleveland Cavaliers,East,Central,89,Toronto Raptors,East,Atlantic,100,FALSE,1995
1996-03-04,Memphis Grizzlies,West,Southwest,81,Washington Wizards,East,Southeast,96,FALSE,1995
1996-03-05,Portland Trail Blazers,West,Northwest,93,Houston Rockets,West,Southwest,100,FALSE,1995
1996-11-01,Boston Celtics,East,Atlantic,98,Chicago Bulls,East,Central,107,FALSE,1996
1996-11-01,Memphis Grizzlies,West,Southwest,85,Portland Trail Blazers,West,Northwest,114,FALSE,1996
1996-11-02,Charlotte Hornets,East,Southeast,109,Toronto Raptors,East,Atlantic,98,FALSE,1996
1996-11-05,Sacramento Kings,West,Pacific,80,Houston Rockets,West,Southwest,102,FALSE,1996
1996-11-06,Milwaukee Bucks,East,Central,105,Memphis Grizzlies,West,Southwest,89,FALSE,1996
1996-11-07,Sacramento Kings,West,Pacific,87,Atlanta Hawks,East,Southeast,91,FALSE,1996
1996-11-08,Orlando Magic,East,Southeast,86,Brooklyn Nets,East,Atlantic,82,FALSE,1996
1996-11-09,Chicago Bulls,East,Central,104,Boston Celtics,East,Atlantic,80,FALSE,1996
1996-11-10,Los Angeles Lakers,West,Pacific,92,Atlanta Hawks,East,Southeast,85,FALSE,1996
1996-11-12,Atlanta Hawks,East,Southeast,87,Cleveland Cavaliers,East,Central,83,FALSE,1996
1996-11-15,Sacramento Kings,West,Pacific,103,Milwaukee Bucks,East,Central,99,FALSE,1996
1996-11-16,Orlando Magic,East,Southeast,92,Toronto Raptors,East,Atlantic,87,FALSE,1996
1996-11-17,Oklahoma City Thunder,West,Northwest,91,Memphis Grizzlies,West,Southwest,81,FALSE,1996
1996-11-19,Milwaukee Bucks,East,Central,100,Dallas Mavericks,West,Southwest,97,FALSE,1996
1996-11-20,Phoenix Suns,West,Pacific,99,Chicago Bulls,East,Central,113,FALSE,1996
1996-11-21,Indiana Pacers,East,Central,87,Charlotte Hornets,East,Southeast,90,FALSE,1996
1996-11-23,Milwaukee Bucks,East,Central,90,Washington Wizards,East,Southeast,95,FALSE,1996
1996-11-26,Denver Nuggets,West,Northwest,117,Phoenix Suns,West,Pacific,108,FALSE,1996
1996-11-27,San Antonio Spurs,West,Southwest,109,Portland Trail Blazers,West,Northwest,120,FALSE,1996
1996-11-27,LA Clippers,West,Pacific,82,Miami Heat,East,Southeast,98,FALSE,1996
1996-11-29,Philadelphia 76ers,East,Atlantic,100,Orlando Magic,East,Southeast,91,FALSE,1996
1997-01-26,Milwaukee Bucks,East,Central,94,San Antonio Spurs,West,Southwest,76,FALSE,1996
1997-01-28,Washington Wizards,East,Southeast,102,Orlando Magic,East,Southeast,82,FALSE,1996
1997-05-05,Houston Rockets,West,Southwest,112,Oklahoma City Thunder,West,Northwest,102,TRUE,1996
1997-05-06,Chicago Bulls,East,Central,100,Atlanta Hawks,East,Southeast,97,TRUE,1996
1997-05-07,Houston Rockets,West,Southwest,101,Oklahoma City Thunder,West,Northwest,106,TRUE,1996
1997-05-08,Chicago Bulls,East,Central,95,Atlanta Hawks,East,Southeast,103,TRUE,1996
1997-05-09,Miami Heat,East,Southeast,88,New York Knicks,East,Atlantic,84,TRUE,1996
1997-05-10,Atlanta Hawks,East,Southeast,80,Chicago Bulls,East,Central,100,TRUE,1996
1997-05-11,New York Knicks,East,Atlantic,77,Miami Heat,East,Southeast,73,TRUE,1996
1997-05-11,Oklahoma City Thunder,West,Northwest,106,Houston Rockets,West,Southwest,110,TRUE,1996
1997-05-12,Utah Jazz,West,Northwest,98,Los Angeles Lakers,West,Pacific,93,TRUE,1996
1997-05-13,Houston Rockets,West,Southwest,94,Oklahoma City Thunder,West,Northwest,100,TRUE,1996
1997-10-31,Brooklyn Nets,East,Atlantic,97,Indiana Pacers,East,Central,95,FALSE,1997
1997-10-31,Miami Heat,East,Southeast,114,Toronto Raptors,East,Atlantic,101,FALSE,1997
1997-10-31,Detroit Pistons,East,Central,92,Washington Wizards,East,Southeast,79,FALSE,1997
1997-10-31,Phoenix Suns,West,Pacific,110,LA Clippers,West,Pacific,100,FALSE,1997
1997-10-31,Portland Trail Blazers,West,Northwest,83,Oklahoma City Thunder,West,Northwest,91,FALSE,1997
2018-10-16,Boston Celtics,East,Atlantic,105,Philadelphia 76ers,East,Atlantic,87,FALSE,2018
2018-10-16,Golden State Warriors,West,Pacific,108,Oklahoma City Thunder,West,Northwest,100,FALSE,2018
2018-10-17,Charlotte Hornets,East,Southeast,112,Milwaukee Bucks,East,Central,113,FALSE,2018
2018-10-17,Detroit Pistons,East,Central,103,Brooklyn Nets,East,Atlantic,100,FALSE,2018
2018-10-17,Indiana Pacers,East,Central,111,Memphis Grizzlies,West,Southwest,83,FALSE,2018
2018-10-20,Portland Trail Blazers,West,Northwest,121,San Antonio Spurs,West,Southwest,108,FALSE,2018
2018-10-20,Los Angeles Lakers,West,Pacific,115,Houston Rockets,West,Southwest,124,FALSE,2018
2018-10-21,Cleveland Cavaliers,East,Central,111,Atlanta Hawks,East,Southeast,133,FALSE,2018
2018-10-21,Oklahoma City Thunder,West,Northwest,120,Sacramento Kings,West,Pacific,131,FALSE,2018
2018-10-21,Denver Nuggets,West,Northwest,100,Golden State Warriors,West,Pacific,98,FALSE,2018
2018-10-21,LA Clippers,West,Pacific,115,Houston Rockets,West,Southwest,112,FALSE,2018
2018-10-22,Boston Celtics,East,Atlantic,90,Orlando Magic,East,Southeast,93,FALSE,2018
2018-10-22,Toronto Raptors,East,Atlantic,127,Charlotte Hornets,East,Southeast,106,FALSE,2018
2018-10-22,Milwaukee Bucks,East,Central,124,New York Knicks,East,Atlantic,113,FALSE,2018
2018-10-22,Minnesota Timberwolves,West,Northwest,101,Indiana Pacers,East,Central,91,FALSE,2018
2018-10-22,Dallas Mavericks,West,Southwest,115,Chicago Bulls,East,Central,109,FALSE,2018
