Date,Home Team,Home Conference,Home Division,Home Score,Visitor Team,Visitor Conference,Visitor Division,Visitor Score,Post Season,Season
2018-10-22,Utah Jazz,West,Northwest,84,Memphis Grizzlies,West,Southwest,92,FALSE,2018
2018-10-22,Portland Trail Blazers,West,Northwest,124,Washington Wizards,East,Southeast,125,FALSE,2018
2018-10-22,Golden State Warriors,West,Pacific,123,Phoenix Suns,West,Pacific,103,FALSE,2018
2018-10-22,Los Angeles Lakers,West,Pacific,142,San Antonio Spurs,West,Southwest,143,FALSE,2018
2018-10-23,Detroit Pistons,East,Central,133,Philadelphia 76ers,East,Atlantic,132,FALSE,2018
2018-10-23,New Orleans Pelicans,West,Southwest,116,LA Clippers,West,Pacific,109,FALSE,2018
2018-10-23,Denver Nuggets,West,Northwest,126,Sacramento Kings,West,Pacific,112,FALSE,2018
2018-10-24,Atlanta Hawks,East,Southeast,111,Dallas Mavericks,West,Southwest,104,FALSE,2018
2018-10-24,Cleveland Cavaliers,East,Central,86,Brooklyn Nets,East,Atlantic,102,FALSE,2018
2018-10-24,Miami Heat,East,Southeast,110,New York Knicks,East,Atlantic,87,FALSE,2018
2018-10-24,Toronto Raptors,East,Atlantic,112,Minnesota Timberwolves,West,Northwest,105,FALSE,2018
2018-10-24,Chicago Bulls,East,Central,112,Charlotte Hornets,East,Southeast,110,FALSE,2018
2018-10-24,Houston Rockets,West,Southwest,89,Utah Jazz,West,Northwest,100,FALSE,2018
2018-10-24,San Antonio Spurs,West,Southwest,96,Indiana Pacers,East,Central,116,FALSE,2018
2018-10-24,Milwaukee Bucks,East,Central,123,Philadelphia 76ers,East,Atlantic,108,FALSE,2018
2018-10-24,Phoenix Suns,West,Pacific,113,Los Angeles Lakers,West,Pacific,131,FALSE,2018
2018-10-24,Sacramento Kings,West,Pacific,97,Memphis Grizzlies,West,Southwest,92,FALSE,2018
2018-10-24,Golden State Warriors,West,Pacific,144,Washington Wizards,East,Southeast,122,FALSE,2018
2018-10-25,Detroit Pistons,East,Central,110,Cleveland Cavaliers,East,Central,103,FALSE,2018
2018-10-25,Orlando Magic,East,Southeast,114,Portland Trail Blazers,West,Northwest,128,FALSE,2018
2018-10-25,Oklahoma City Thunder,West,Northwest,95,Boston Celtics,East,Atlantic,101,FALSE,2018
2018-10-25,Los Angeles Lakers,West,Pacific,121,Denver Nuggets,West,Northwest,114,FALSE,2018
2018-10-26,Charlotte Hornets,East,Southeast,135,Chicago Bulls,East,Central,106,FALSE,2018
2018-10-26,New York Knicks,East,Atlantic,100,Golden State Warriors,West,Pacific,128,FALSE,2018
2018-10-26,Toronto Raptors,East,Atlantic,116,Dallas Mavericks,West,Southwest,107,FALSE,2018
2018-10-26,Houston Rockets,West,Southwest,113,LA Clippers,West,Pacific,133,FALSE,2018
2018-10-26,Minnesota Timberwolves,West,Northwest,95,Milwaukee Bucks,East,Central,125,FALSE,2018
2018-10-26,New Orleans Pelicans,West,Southwest,117,Brooklyn Nets,East,Atlantic,115,FALSE,2018
2018-10-26,Sacramento Kings,West,Pacific,116,Washington Wizards,East,Southeast,112,FALSE,2018
2018-10-27,Detroit Pistons,East,Central,89,Boston Celtics,East,Atlantic,109,FALSE,2018
2018-10-27,New Orleans Pelicans,West,Southwest,111,Utah Jazz,West,Northwest,132,FALSE,2018
2018-10-27,Cleveland Cavaliers,East,Central,107,Indiana Pacers,East,Central,119,FALSE,2018
2018-10-27,Atlanta Hawks,East,Southeast,85,Chicago Bulls,East,Central,97,FALSE,2018
2018-10-27,Philadelphia 76ers,East,Atlantic,105,Charlotte Hornets,East,Southeast,103,FALSE,2018
2018-10-27,Miami Heat,East,Southeast,120,Portland Trail Blazers,West,Northwest,111,FALSE,2018
2018-10-27,Memphis Grizzlies,West,Southwest,117,Phoenix Suns,West,Pacific,96,FALSE,2018
2018-10-27,Milwaukee Bucks,East,Central,113,Orlando Magic,East,Southeast,91,FALSE,2018
2018-10-27,San Antonio Spurs,West,Southwest,110,Los Angeles Lakers,West,Pacific,106,FALSE,2018
2018-10-28,Dallas Mavericks,West,Southwest,104,Utah Jazz,West,Northwest,113,FALSE,2018
2018-10-28,Brooklyn Nets,East,Atlantic,114,Golden State Warriors,West,Pacific,120,FALSE,2018
2018-10-28,Oklahoma City Thunder,West,Northwest,117,Phoenix Suns,West,Pacific,110,FALSE,2018
2018-10-28,LA Clippers,West,Pacific,136,Washington Wizards,East,Southeast,104,FALSE,2018
2018-10-29,Indiana Pacers,East,Central,93,Portland Trail Blazers,West,Northwest,103,FALSE,2018
2018-10-29,Philadelphia 76ers,East,Atlantic,113,Atlanta Hawks,East,Southeast,92,FALSE,2018
2018-10-29,Miami Heat,East,Southeast,113,Sacramento Kings,West,Pacific,123,FALSE,2018
2018-10-29,New York Knicks,East,Atlantic,115,Brooklyn Nets,East,Atlantic,96,FALSE,2018
2018-10-29,Chicago Bulls,East,Central,124,Golden State Warriors,West,Pacific,149,FALSE,2018
2018-10-29,Milwaukee Bucks,East,Central,124,Toronto Raptors,East,Atlantic,109,FALSE,2018
2018-10-29,Minnesota Timberwolves,West,Northwest,124,Los Angeles Lakers,West,Pacific,120,FALSE,2018
2018-10-29,San Antonio Spurs,West,Southwest,113,Dallas Mavericks,West,Southwest,108,FALSE,2018
2018-10-29,Denver Nuggets,West,Northwest,116,New Orleans Pelicans,West,Southwest,111,FALSE,2018
2018-10-30,Charlotte Hornets,East,Southeast,125,Miami Heat,East,Southeast,113,FALSE,2018
2018-10-30,Cleveland Cavaliers,East,Central,136,Atlanta Hawks,East,Southeast,114,FALSE,2018
2018-10-30,Orlando Magic,East,Southeast,99,Sacramento Kings,West,Pacific,107,FALSE,2018
2018-10-30,Boston Celtics,East,Atlantic,108,Detroit Pistons,East,Central,105,FALSE,2018
2018-10-30,Toronto Raptors,East,Atlantic,129,Philadelphia 76ers,East,Atlantic,112,FALSE,2018
2018-10-30,Houston Rockets,West,Southwest,85,Portland Trail Blazers,West,Northwest,104,FALSE,2018
2018-10-30,Memphis Grizzlies,West,Southwest,107,Washington Wizards,East,Southeast,95,FALSE,2018
2018-10-30,Oklahoma City Thunder,West,Northwest,128,LA Clippers,West,Pacific,110,FALSE,2018
2018-10-31,Brooklyn Nets,East,Atlantic,120,Detroit Pistons,East,Central,119,FALSE,2018
2018-10-31,New York Knicks,East,Atlantic,101,Indiana Pacers,East,Central,107,FALSE,2018
2018-10-31,Chicago Bulls,East,Central,107,Denver Nuggets,West,Northwest,108,FALSE,2018
2018-10-31,Minnesota Timberwolves,West,Northwest,128,Utah Jazz,West,Northwest,125,FALSE,2018
2018-10-31,Golden State Warriors,West,Pacific,131,New Orleans Pelicans,West,Southwest,121,FALSE,2018
2018-10-31,Los Angeles Lakers,West,Pacific,114,Dallas Mavericks,West,Southwest,113,FALSE,2018
2018-10-31,Phoenix Suns,West,Pacific,90,San Antonio Spurs,West,Southwest,120,FALSE,2018
2018-11-01,Charlotte Hornets,East,Southeast,107,Oklahoma City Thunder,West,Northwest,111,FALSE,2018
2018-11-01,Cleveland Cavaliers,East,Central,91,Denver Nuggets,West,Northwest,110,FALSE,2018
2018-11-01,Philadelphia 76ers,East,Atlantic,122,LA Clippers,West,Pacific,113,FALSE,2018
2018-11-01,Atlanta Hawks,East,Southeast,115,Sacramento Kings,West,Pacific,146,FALSE,2018
2018-11-01,Boston Celtics,East,Atlantic,117,Milwaukee Bucks,East,Central,113,FALSE,2018
2018-11-01,Portland Trail Blazers,West,Northwest,132,New Orleans Pelicans,West,Southwest,119,FALSE,2018
2018-11-02,Washington Wizards,East,Southeast,111,Oklahoma City Thunder,West,Northwest,134,FALSE,2018
2018-11-02,Orlando Magic,East,Southeast,95,LA Clippers,West,Pacific,120,FALSE,2018
2018-11-02,Brooklyn Nets,East,Atlantic,111,Houston Rockets,West,Southwest,119,FALSE,2018
2018-11-02,Chicago Bulls,East,Central,105,Indiana Pacers,East,Central,107,FALSE,2018
2018-11-02,Dallas Mavericks,West,Southwest,106,New York Knicks,East,Atlantic,118,FALSE,2018
2018-11-02,Utah Jazz,West,Northwest,100,Memphis Grizzlies,West,Southwest,110,FALSE,2018
2018-11-02,Phoenix Suns,West,Pacific,98,Toronto Raptors,East,Atlantic,107,FALSE,2018
2018-11-02,Golden State Warriors,West,Pacific,116,Minnesota Timberwolves,West,Northwest,99,FALSE,2018
2018-11-03,Philadelphia 76ers,East,Atlantic,109,Detroit Pistons,East,Central,99,FALSE,2018
2018-11-03,Charlotte Hornets,East,Southeast,126,Cleveland Cavaliers,East,Central,94,FALSE,2018
2018-11-03,Indiana Pacers,East,Central,102,Boston Celtics,East,Atlantic,101,FALSE,2018
2018-11-03,Atlanta Hawks,East,Southeast,123,Miami Heat,East,Southeast,118,FALSE,2018
2018-11-03,San Antonio Spurs,West,Southwest,109,New Orleans Pelicans,West,Southwest,95,FALSE,2018
2018-11-03,Chicago Bulls,East,Central,88,Houston Rockets,West,Southwest,96,FALSE,2018
2018-11-03,Denver Nuggets,West,Northwest,103,Utah Jazz,West,Northwest,88,FALSE,2018
2018-11-03,Portland Trail Blazers,West,Northwest,110,Los Angeles Lakers,West,Pacific,114,FALSE,2018
2018-11-04,Milwaukee Bucks,East,Central,144,Sacramento Kings,West,Pacific,109,FALSE,2018
2018-11-04,Brooklyn Nets,East,Atlantic,122,Philadelphia 76ers,East,Atlantic,97,FALSE,2018
2018-11-04,Washington Wizards,East,Southeast,108,New York Knicks,East,Atlantic,95,FALSE,2018
2018-11-04,San Antonio Spurs,West,Southwest,110,Orlando Magic,East,Southeast,117,FALSE,2018
2018-11-04,Phoenix Suns,West,Pacific,102,Memphis Grizzlies,West,Southwest,100,FALSE,2018
2018-11-04,Los Angeles Lakers,West,Pacific,107,Toronto Raptors,East,Atlantic,121,FALSE,2018
2018-11-04,Portland Trail Blazers,West,Northwest,111,Minnesota Timberwolves,West,Northwest,81,FALSE,2018
2018-11-05,Indiana Pacers,East,Central,94,Houston Rockets,West,Southwest,98,FALSE,2018
2018-11-05,New York Knicks,East,Atlantic,115,Chicago Bulls,East,Central,116,FALSE,2018
2018-11-05,Oklahoma City Thunder,West,Northwest,122,New Orleans Pelicans,West,Southwest,116,FALSE,2018
2018-11-05,Detroit Pistons,East,Central,115,Miami Heat,East,Southeast,120,FALSE,2018
2018-11-05,LA Clippers,West,Pacific,120,Minnesota Timberwolves,West,Northwest,109,FALSE,2018
2018-11-05,Orlando Magic,East,Southeast,102,Cleveland Cavaliers,East,Central,100,FALSE,2018
2018-11-05,Denver Nuggets,West,Northwest,115,Boston Celtics,East,Atlantic,107,FALSE,2018
2018-11-05,Utah Jazz,West,Northwest,111,Toronto Raptors,East,Atlantic,124,FALSE,2018
2018-11-05,Golden State Warriors,West,Pacific,117,Memphis Grizzlies,West,Southwest,101,FALSE,2018
2018-11-06,Portland Trail Blazers,West,Northwest,118,Milwaukee Bucks,East,Central,103,FALSE,2018
2018-11-06,Phoenix Suns,West,Pacific,82,Brooklyn Nets,East,Atlantic,104,FALSE,2018
2018-11-06,Charlotte Hornets,East,Southeast,113,Atlanta Hawks,East,Southeast,102,FALSE,2018
2018-11-06,Dallas Mavericks,West,Southwest,119,Washington Wizards,East,Southeast,100,FALSE,2018
2018-11-07,Cleveland Cavaliers,East,Central,86,Oklahoma City Thunder,West,Northwest,95,FALSE,2018
2018-11-07,Utah Jazz,West,Northwest,117,Dallas Mavericks,West,Southwest,102,FALSE,2018
2018-11-07,Sacramento Kings,West,Pacific,105,Toronto Raptors,East,Atlantic,114,FALSE,2018
2018-11-07,Los Angeles Lakers,West,Pacific,114,Minnesota Timberwolves,West,Northwest,110,FALSE,2018
2018-11-07,Atlanta Hawks,East,Southeast,107,New York Knicks,East,Atlantic,112,FALSE,2018
2018-11-07,New Orleans Pelicans,West,Southwest,107,Chicago Bulls,East,Central,98,FALSE,2018
2018-11-07,Memphis Grizzlies,West,Southwest,89,Denver Nuggets,West,Northwest,87,FALSE,2018
2018-11-07,Orlando Magic,East,Southeast,96,Detroit Pistons,East,Central,103,FALSE,2018
2018-11-07,Miami Heat,East,Southeast,95,San Antonio Spurs,West,Southwest,88,FALSE,2018
2018-11-07,Indiana Pacers,East,Central,94,Philadelphia 76ers,East,Atlantic,100,FALSE,2018
2018-11-08,Oklahoma City Thunder,West,Northwest,98,Houston Rockets,West,Southwest,80,FALSE,2018
2018-11-08,Phoenix Suns,West,Pacific,109,Boston Celtics,East,Atlantic,116,FALSE,2018
2018-11-08,Portland Trail Blazers,West,Northwest,116,LA Clippers,West,Pacific,105,FALSE,2018
2018-11-08,Golden State Warriors,West,Pacific,111,Milwaukee Bucks,East,Central,134,FALSE,2018
2018-11-09,Utah Jazz,West,Northwest,123,Boston Celtics,East,Atlantic,115,FALSE,2018
2018-11-09,Miami Heat,East,Southeast,102,Indiana Pacers,East,Central,110,FALSE,2018
2018-11-09,Denver Nuggets,West,Northwest,110,Brooklyn Nets,East,Atlantic,112,FALSE,2018
2018-11-09,Atlanta Hawks,East,Southeast,109,Detroit Pistons,East,Central,124,FALSE,2018
2018-11-09,Orlando Magic,East,Southeast,117,Washington Wizards,East,Southeast,108,FALSE,2018
2018-11-09,Philadelphia 76ers,East,Atlantic,133,Charlotte Hornets,East,Southeast,132,FALSE,2018
2018-11-09,Sacramento Kings,West,Pacific,121,Minnesota Timberwolves,West,Northwest,110,FALSE,2018
2018-11-10,New Orleans Pelicans,West,Southwest,119,Phoenix Suns,West,Pacific,99,FALSE,2018
2018-11-10,Dallas Mavericks,West,Southwest,111,Oklahoma City Thunder,West,Northwest,96,FALSE,2018
2018-11-10,Memphis Grizzlies,West,Southwest,112,Philadelphia 76ers,East,Atlantic,106,FALSE,2018
2018-11-10,Toronto Raptors,East,Atlantic,128,New York Knicks,East,Atlantic,112,FALSE,2018
2018-11-10,Golden State Warriors,West,Pacific,116,Brooklyn Nets,East,Atlantic,100,FALSE,2018
2018-11-10,LA Clippers,West,Pacific,128,Milwaukee Bucks,East,Central,126,FALSE,2018
2018-11-10,Sacramento Kings,West,Pacific,86,Los Angeles Lakers,West,Pacific,101,FALSE,2018
2018-11-10,Miami Heat,East,Southeast,110,Washington Wizards,East,Southeast,116,FALSE,2018
2018-11-10,Chicago Bulls,East,Central,99,Cleveland Cavaliers,East,Central,98,FALSE,2018
2018-11-10,San Antonio Spurs,West,Southwest,96,Houston Rockets,West,Southwest,89,FALSE,2018
2018-11-11,New York Knicks,East,Atlantic,89,Orlando Magic,East,Southeast,115,FALSE,2018
2018-11-11,Los Angeles Lakers,West,Pacific,107,Atlanta Hawks,East,Southeast,106,FALSE,2018
2018-11-11,Detroit Pistons,East,Central,103,Charlotte Hornets,East,Southeast,113,FALSE,2018
2018-11-11,Houston Rockets,West,Southwest,115,Indiana Pacers,East,Central,103,FALSE,2018
2018-11-11,Denver Nuggets,West,Northwest,114,Milwaukee Bucks,East,Central,121,FALSE,2018
2018-11-11,Portland Trail Blazers,West,Northwest,100,Boston Celtics,East,Atlantic,94,FALSE,2018
2018-11-12,Chicago Bulls,East,Central,98,Dallas Mavericks,West,Southwest,103,FALSE,2018
2018-11-12,Minnesota Timberwolves,West,Northwest,120,Brooklyn Nets,East,Atlantic,113,FALSE,2018
2018-11-12,Toronto Raptors,East,Atlantic,110,New Orleans Pelicans,West,Southwest,126,FALSE,2018
2018-11-12,LA Clippers,West,Pacific,121,Golden State Warriors,West,Pacific,116,FALSE,2018
2018-11-12,Washington Wizards,East,Southeast,117,Orlando Magic,East,Southeast,109,FALSE,2018
2018-11-12,Miami Heat,East,Southeast,114,Philadelphia 76ers,East,Atlantic,124,FALSE,2018
2018-11-12,Memphis Grizzlies,West,Southwest,88,Utah Jazz,West,Northwest,96,FALSE,2018
2018-11-12,Oklahoma City Thunder,West,Northwest,118,Phoenix Suns,West,Pacific,101,FALSE,2018
2018-11-12,Sacramento Kings,West,Pacific,104,San Antonio Spurs,West,Southwest,99,FALSE,2018
2018-11-13,Golden State Warriors,West,Pacific,110,Atlanta Hawks,East,Southeast,103,FALSE,2018
2018-11-13,Cleveland Cavaliers,East,Central,113,Charlotte Hornets,East,Southeast,89,FALSE,2018
2018-11-13,Denver Nuggets,West,Northwest,99,Houston Rockets,West,Southwest,109,FALSE,2018
2018-11-14,Oklahoma City Thunder,West,Northwest,128,New York Knicks,East,Atlantic,103,FALSE,2018
2018-11-14,Minnesota Timberwolves,West,Northwest,107,New Orleans Pelicans,West,Southwest,100,FALSE,2018
2018-11-14,Boston Celtics,East,Atlantic,111,Chicago Bulls,East,Central,82,FALSE,2018
2018-11-14,Orlando Magic,East,Southeast,111,Philadelphia 76ers,East,Atlantic,106,FALSE,2018
2018-11-14,Washington Wizards,East,Southeast,119,Cleveland Cavaliers,East,Central,95,FALSE,2018
2018-11-14,Brooklyn Nets,East,Atlantic,107,Miami Heat,East,Southeast,120,FALSE,2018
2018-11-14,Toronto Raptors,East,Atlantic,104,Detroit Pistons,East,Central,106,FALSE,2018
2018-11-14,Dallas Mavericks,West,Southwest,118,Utah Jazz,West,Northwest,68,FALSE,2018
2018-11-14,Milwaukee Bucks,East,Central,113,Memphis Grizzlies,West,Southwest,116,FALSE,2018
2018-11-14,Phoenix Suns,West,Pacific,116,San Antonio Spurs,West,Southwest,96,FALSE,2018